Dump of assembler code from 0x80513c0 to 0x80613c0:
   0x080513c0:	push   %ebp
   0x08051f1f:	movl   $0x80811c0,0x8(%esp)
   0x08051f27:	movl   $0x8397e20,0x4(%esp)
   0x08051f2f:	mov    %edi,(%esp)
   0x08051f32:	call   0x804c9b8 <__cxa_throw@plt>
   0x08051f37:	mov    %eax,(%esp)
   0x08051f3a:	call   0x804bfe8 <__cxa_begin_catch@plt>
   0x08051f3f:	mov    0x8(%ebp),%ecx
   0x08051f42:	mov    0x408(%ecx),%edx
   0x08051f48:	mov    %eax,(%esp)
   0x08051f4b:	mov    %edx,0x4(%esp)
   0x08051f4f:	call   0x804d4a0
   0x08051f54:	call   0x804c8f8 <__cxa_end_catch@plt>
   0x08051f59:	jmp    0x8051d1e
   0x08051f5e:	movl   $0x4,(%esp)
   0x08051f65:	lea    0x0(%esi),%esi
   0x08051f68:	call   0x804c058 <__cxa_allocate_exception@plt>
   0x08051f6d:	movl   $0x1a,(%eax)
   0x08051f73:	movl   $0x0,0x8(%esp)
   0x08051f7b:	movl   $0x8396ec0,0x4(%esp)
   0x08051f83:	mov    %eax,(%esp)
   0x08051f86:	call   0x804c9b8 <__cxa_throw@plt>
   0x08051f8b:	mov    %eax,%esi
   0x08051f8d:	call   0x804c8f8 <__cxa_end_catch@plt>
   0x08051f92:	jmp    0x8051dd2
   0x08051f97:	mov    %eax,(%esp)
   0x08051f9a:	call   0x804bfe8 <__cxa_begin_catch@plt>
   0x08051f9f:	mov    (%eax),%eax
   0x08051fa1:	mov    %eax,(%esp)
   0x08051fa4:	call   0x804eba0
   0x08051fa9:	jmp    0x8051f54
   0x08051fab:	mov    %eax,%esi
   0x08051fad:	mov    %edx,%ebx
   0x08051faf:	call   0x804c8f8 <__cxa_end_catch@plt>
   0x08051fb4:	sub    $0x1,%ebx
   0x08051fb7:	nop
   0x08051fb8:	jne    0x8051dd2
   0x08051fbe:	mov    %esi,(%esp)
   0x08051fc1:	call   0x804bfe8 <__cxa_begin_catch@plt>
   0x08051fc6:	mov    0x8(%ebp),%ecx
   0x08051fc9:	mov    0x408(%ecx),%edx
   0x08051fcf:	mov    %eax,(%esp)
   0x08051fd2:	mov    %edx,0x4(%esp)
   0x08051fd6:	call   0x804d4a0
   0x08051fdb:	call   0x804c8f8 <__cxa_end_catch@plt>
   0x08051fe0:	jmp    0x8051aa2
   0x08051fe5:	lea    0x0(%esi),%esi
   0x08051fe8:	jmp    0x8051f8b
   0x08051fea:	mov    %eax,%esi
   0x08051fec:	lea    0x0(%esi,%eiz,1),%esi
   0x08051ff0:	call   0x804c8f8 <__cxa_end_catch@plt>
   0x08051ff5:	mov    %esi,(%esp)
   0x08051ff8:	call   0x804ca08 <_Unwind_Resume@plt>
   0x08051ffd:	cmp    $0xffffffff,%edx
   0x08052000:	mov    %eax,%esi
   0x08052002:	mov    %edx,%ebx
   0x08052004:	jne    0x8051faf
   0x08052006:	call   0x804bf18 <_ZSt9terminatev@plt>
   0x0805200b:	cmp    $0xffffffff,%edx
   0x0805200e:	mov    %eax,%esi
   0x08052010:	mov    %edx,%ebx
   0x08052012:	je     0x8052006
   0x08052014:	lea    -0x54(%ebp),%ecx
   0x08052017:	mov    %ecx,(%esp)
   0x0805201a:	call   0x804c898 <_ZNSsD1Ev@plt>
   0x0805201f:	jmp    0x8051faf
   0x08052021:	cmp    $0xffffffff,%edx
   0x08052024:	mov    %eax,%esi
   0x08052026:	mov    %edx,%ebx
   0x08052028:	je     0x8052006
   0x0805202a:	lea    -0x58(%ebp),%eax
   0x0805202d:	mov    %eax,(%esp)
   0x08052030:	call   0x804c898 <_ZNSsD1Ev@plt>
   0x08052035:	jmp    0x8052014
   0x08052037:	cmp    $0xffffffff,%edx
   0x0805203a:	mov    %eax,%esi
   0x0805203c:	mov    %edx,%ebx
   0x0805203e:	je     0x8052006
   0x08052040:	lea    -0x60(%ebp),%ecx
   0x08052043:	mov    %ecx,(%esp)
   0x08052046:	call   0x804c898 <_ZNSsD1Ev@plt>
   0x0805204b:	lea    -0x5c(%ebp),%edx
   0x0805204e:	mov    %edx,(%esp)
   0x08052051:	call   0x804c898 <_ZNSsD1Ev@plt>
   0x08052056:	jmp    0x805202a
   0x08052058:	cmp    $0xffffffff,%edx
   0x0805205b:	mov    %eax,%esi
   0x0805205d:	mov    %edx,%ebx
   0x0805205f:	jne    0x805204b
   0x08052061:	lea    0x0(%esi,%eiz,1),%esi
   0x08052068:	jmp    0x8052006
   0x0805206a:	lea    0x0(%esi),%esi
   0x08052070:	jmp    0x8051ffd
   0x08052072:	mov    %eax,%esi
   0x08052074:	mov    %edx,%ebx
   0x08052076:	mov    %edi,(%esp)
   0x08052079:	lea    0x0(%esi,%eiz,1),%esi
   0x08052080:	call   0x804c268 <__cxa_free_exception@plt>
   0x08052085:	lea    -0x64(%ebp),%ecx
   0x08052088:	mov    %ecx,(%esp)
   0x0805208b:	call   0x804c898 <_ZNSsD1Ev@plt>
   0x08052090:	jmp    0x8052040
   0x08052092:	lea    0x0(%esi),%esi
   0x08052098:	jmp    0x805200b
   0x0805209d:	lea    0x0(%esi),%esi
   0x080520a0:	jmp    0x8052037
   0x080520a2:	lea    0x0(%esi),%esi
   0x080520a8:	jmp    0x8052021
   0x080520ad:	lea    0x0(%esi),%esi
   0x080520b0:	jmp    0x8052058
   0x080520b2:	mov    %eax,%esi
   0x080520b4:	mov    %edx,%ebx
   0x080520b6:	xchg   %ax,%ax
   0x080520b8:	jmp    0x8052040
   0x080520ba:	mov    %eax,%esi
   0x080520bc:	mov    %edx,%ebx
   0x080520be:	xchg   %ax,%ax
   0x080520c0:	jmp    0x805204b
   0x080520c2:	mov    %eax,%esi
   0x080520c4:	mov    %edx,%ebx
   0x080520c6:	jmp    0x805202a
   0x080520cb:	mov    %eax,%esi
   0x080520cd:	mov    %edx,%ebx
   0x080520cf:	jmp    0x8052014
   0x080520d4:	lea    0x0(%esi,%eiz,1),%esi
   0x080520d8:	jmp    0x8051fab
   0x080520dd:	mov    %eax,(%esp)
   0x080520e0:	call   0x804bfe8 <__cxa_begin_catch@plt>
   0x080520e5:	lea    -0x40(%ebp),%ecx
   0x080520e8:	movl   $0x8396b52,0x4(%esp)
   0x080520f0:	mov    %ecx,(%esp)
   0x080520f3:	mov    %eax,%ebx
   0x080520f5:	lea    -0x1d(%ebp),%eax
   0x080520f8:	mov    %eax,0x8(%esp)
   0x080520fc:	call   0x804c518 <_ZNSsC1EPKcRKSaIcE@plt>
   0x08052101:	lea    -0x1e(%ebp),%eax
   0x08052104:	mov    %eax,0x8(%esp)
   0x08052108:	lea    -0x44(%ebp),%eax
   0x0805210b:	movl   $0x8396b6c,0x4(%esp)
   0x08052113:	mov    %eax,(%esp)
   0x08052116:	call   0x804c518 <_ZNSsC1EPKcRKSaIcE@plt>
   0x0805211b:	lea    -0x1f(%ebp),%eax
   0x0805211e:	lea    -0x48(%ebp),%edx
   0x08052121:	mov    %eax,0x8(%esp)
   0x08052125:	movl   $0x8396d00,0x4(%esp)
   0x0805212d:	mov    %edx,(%esp)
   0x08052130:	call   0x804c518 <_ZNSsC1EPKcRKSaIcE@plt>
   0x08052135:	lea    -0x20(%ebp),%eax
   0x08052138:	lea    -0x4c(%ebp),%ecx
   0x0805213b:	mov    %eax,0x8(%esp)
   0x0805213f:	movl   $0x8396d00,0x4(%esp)
   0x08052147:	mov    %ecx,(%esp)
   0x0805214a:	call   0x804c518 <_ZNSsC1EPKcRKSaIcE@plt>
   0x0805214f:	mov    (%ebx),%eax
   0x08052151:	mov    %ebx,(%esp)
   0x08052154:	call   *0x8(%eax)
   0x08052157:	lea    -0x21(%ebp),%edx
   0x0805215a:	mov    %edx,0x8(%esp)
   0x0805215e:	mov    %eax,0x4(%esp)
   0x08052162:	lea    -0x50(%ebp),%eax
   0x08052165:	mov    %eax,(%esp)
   0x08052168:	call   0x804c518 <_ZNSsC1EPKcRKSaIcE@plt>
   0x0805216d:	movl   $0xc,(%esp)
   0x08052174:	call   0x804c058 <__cxa_allocate_exception@plt>
   0x08052179:	lea    -0x50(%ebp),%edx
   0x0805217c:	lea    -0x4c(%ebp),%ecx
   0x0805217f:	mov    %edx,0x20(%esp)
   0x08052183:	lea    -0x44(%ebp),%edx
   0x08052186:	mov    %ecx,0x18(%esp)
   0x0805218a:	lea    -0x40(%ebp),%ecx
   0x0805218d:	movl   $0x0,0x1c(%esp)
   0x08052195:	movl   $0x0,0x14(%esp)
   0x0805219d:	mov    %eax,%edi
   0x0805219f:	lea    -0x48(%ebp),%eax
   0x080521a2:	mov    %eax,0x10(%esp)
   0x080521a6:	mov    %edx,0xc(%esp)
   0x080521aa:	movl   $0x348,0x8(%esp)
   0x080521b2:	mov    %ecx,0x4(%esp)
   0x080521b6:	mov    %edi,(%esp)
   0x080521b9:	call   0x80831b0
   0x080521be:	lea    -0x50(%ebp),%edx
   0x080521c1:	mov    %edx,(%esp)
   0x080521c4:	call   0x804c898 <_ZNSsD1Ev@plt>
   0x080521c9:	lea    -0x4c(%ebp),%ecx
   0x080521cc:	mov    %ecx,(%esp)
   0x080521cf:	call   0x804c898 <_ZNSsD1Ev@plt>
   0x080521d4:	lea    -0x48(%ebp),%edx
   0x080521d7:	mov    %edx,(%esp)
   0x080521da:	call   0x804c898 <_ZNSsD1Ev@plt>
   0x080521df:	lea    -0x44(%ebp),%eax
   0x080521e2:	mov    %eax,(%esp)
   0x080521e5:	call   0x804c898 <_ZNSsD1Ev@plt>
   0x080521ea:	lea    -0x40(%ebp),%ecx
   0x080521ed:	mov    %ecx,(%esp)
   0x080521f0:	call   0x804c898 <_ZNSsD1Ev@plt>
   0x080521f5:	movl   $0x80811c0,0x8(%esp)
   0x080521fd:	movl   $0x8397e20,0x4(%esp)
   0x08052205:	mov    %edi,(%esp)
   0x08052208:	call   0x804c9b8 <__cxa_throw@plt>
   0x0805220d:	mov    %eax,(%esp)
   0x08052210:	call   0x804bfe8 <__cxa_begin_catch@plt>
   0x08052215:	lea    -0x30(%ebp),%edx
   0x08052218:	movl   $0x8396b52,0x4(%esp)
   0x08052220:	mov    %edx,(%esp)
   0x08052223:	mov    %eax,%ebx
   0x08052225:	lea    -0x19(%ebp),%eax
   0x08052228:	mov    %eax,0x8(%esp)
   0x0805222c:	call   0x804c518 <_ZNSsC1EPKcRKSaIcE@plt>
   0x08052231:	lea    -0x1a(%ebp),%eax
   0x08052234:	lea    -0x34(%ebp),%ecx
   0x08052237:	mov    %eax,0x8(%esp)
   0x0805223b:	movl   $0x8396b6c,0x4(%esp)
   0x08052243:	mov    %ecx,(%esp)
   0x08052246:	call   0x804c518 <_ZNSsC1EPKcRKSaIcE@plt>
   0x0805224b:	lea    -0x1b(%ebp),%eax
   0x0805224e:	mov    %eax,0x8(%esp)
   0x08052252:	lea    -0x38(%ebp),%eax
   0x08052255:	movl   $0x8396d00,0x4(%esp)
   0x0805225d:	mov    %eax,(%esp)
   0x08052260:	call   0x804c518 <_ZNSsC1EPKcRKSaIcE@plt>
   0x08052265:	lea    -0x1c(%ebp),%eax
   0x08052268:	lea    -0x3c(%ebp),%edx
   0x0805226b:	mov    %eax,0x8(%esp)
   0x0805226f:	movl   $0x8396d00,0x4(%esp)
   0x08052277:	mov    %edx,(%esp)
   0x0805227a:	call   0x804c518 <_ZNSsC1EPKcRKSaIcE@plt>
   0x0805227f:	movl   $0xc,(%esp)
   0x08052286:	call   0x804c058 <__cxa_allocate_exception@plt>
   0x0805228b:	lea    -0x3c(%ebp),%ecx
   0x0805228e:	mov    %ecx,0x18(%esp)
   0x08052292:	lea    -0x34(%ebp),%edx
   0x08052295:	lea    -0x30(%ebp),%ecx
   0x08052298:	mov    %ebx,0x20(%esp)
   0x0805229c:	movl   $0x0,0x1c(%esp)
   0x080522a4:	movl   $0x0,0x14(%esp)
   0x080522ac:	mov    %eax,%edi
   0x080522ae:	lea    -0x38(%ebp),%eax
   0x080522b1:	mov    %eax,0x10(%esp)
   0x080522b5:	mov    %edx,0xc(%esp)
   0x080522b9:	movl   $0x345,0x8(%esp)
   0x080522c1:	mov    %ecx,0x4(%esp)
   0x080522c5:	mov    %edi,(%esp)
   0x080522c8:	call   0x8081dd0
   0x080522cd:	lea    -0x3c(%ebp),%edx
   0x080522d0:	mov    %edx,(%esp)
   0x080522d3:	call   0x804c898 <_ZNSsD1Ev@plt>
   0x080522d8:	lea    -0x38(%ebp),%ecx
   0x080522db:	mov    %ecx,(%esp)
   0x080522de:	call   0x804c898 <_ZNSsD1Ev@plt>
   0x080522e3:	lea    -0x34(%ebp),%edx
   0x080522e6:	mov    %edx,(%esp)
   0x080522e9:	call   0x804c898 <_ZNSsD1Ev@plt>
   0x080522ee:	lea    -0x30(%ebp),%eax
   0x080522f1:	mov    %eax,(%esp)
   0x080522f4:	call   0x804c898 <_ZNSsD1Ev@plt>
   0x080522f9:	movl   $0x80811c0,0x8(%esp)
   0x08052301:	movl   $0x8397e20,0x4(%esp)
   0x08052309:	mov    %edi,(%esp)
   0x0805230c:	call   0x804c9b8 <__cxa_throw@plt>
   0x08052311:	mov    %eax,(%esp)
   0x08052314:	call   0x804bfe8 <__cxa_begin_catch@plt>
   0x08052319:	mov    (%eax),%eax
   0x0805231b:	mov    %eax,(%esp)
   0x0805231e:	call   0x804eba0
   0x08052323:	jmp    0x8051fdb
   0x08052328:	jmp    0x8051fab
   0x0805232d:	lea    0x0(%esi),%esi
   0x08052330:	jmp    0x8051ffd
   0x08052335:	mov    %eax,%esi
   0x08052337:	mov    %edx,%ebx
   0x08052339:	lea    0x0(%esi,%eiz,1),%esi
   0x08052340:	call   0x804c8f8 <__cxa_end_catch@plt>
   0x08052345:	lea    0x0(%esi),%esi
   0x08052348:	jmp    0x8051fb4
   0x0805234d:	cmp    $0xffffffff,%edx
   0x08052350:	mov    %eax,%esi
   0x08052352:	mov    %edx,%ebx
   0x08052354:	je     0x8052006
   0x0805235a:	lea    -0x30(%ebp),%edx
   0x0805235d:	mov    %edx,(%esp)
   0x08052360:	call   0x804c898 <_ZNSsD1Ev@plt>
   0x08052365:	jmp    0x8051faf
   0x0805236a:	cmp    $0xffffffff,%edx
   0x0805236d:	mov    %eax,%esi
   0x0805236f:	mov    %edx,%ebx
   0x08052371:	je     0x8052006
   0x08052377:	lea    -0x34(%ebp),%ecx
   0x0805237a:	mov    %ecx,(%esp)
   0x0805237d:	call   0x804c898 <_ZNSsD1Ev@plt>
   0x08052382:	jmp    0x805235a
   0x08052384:	lea    0x0(%esi,%eiz,1),%esi
   0x08052388:	jmp    0x8051ffd
   0x0805238d:	lea    0x0(%esi),%esi
   0x08052390:	jmp    0x805234d
   0x08052392:	cmp    $0xffffffff,%edx
   0x08052395:	mov    %eax,%esi
   0x08052397:	mov    %edx,%ebx
   0x08052399:	lea    0x0(%esi,%eiz,1),%esi
   0x080523a0:	je     0x8052006
   0x080523a6:	lea    -0x38(%ebp),%eax
   0x080523a9:	mov    %eax,(%esp)
   0x080523ac:	call   0x804c898 <_ZNSsD1Ev@plt>
   0x080523b1:	jmp    0x8052377
   0x080523b3:	mov    %eax,%esi
   0x080523b5:	mov    %edx,%ebx
   0x080523b7:	mov    %edi,(%esp)
   0x080523ba:	call   0x804c268 <__cxa_free_exception@plt>
   0x080523bf:	lea    -0x3c(%ebp),%eax
   0x080523c2:	mov    %eax,(%esp)
   0x080523c5:	call   0x804c898 <_ZNSsD1Ev@plt>
   0x080523ca:	jmp    0x80523a6
   0x080523cc:	lea    0x0(%esi,%eiz,1),%esi
   0x080523d0:	jmp    0x805236a
   0x080523d2:	lea    0x0(%esi),%esi
   0x080523d8:	jmp    0x8052392
   0x080523da:	mov    %eax,%esi
   0x080523dc:	mov    %edx,%ebx
   0x080523de:	xchg   %ax,%ax
   0x080523e0:	jmp    0x80523a6
   0x080523e2:	mov    %eax,%esi
   0x080523e4:	mov    %edx,%ebx
   0x080523e6:	xchg   %ax,%ax
   0x080523e8:	jmp    0x8052377
   0x080523ea:	mov    %eax,%esi
   0x080523ec:	mov    %edx,%ebx
   0x080523ee:	jmp    0x805235a
   0x080523f3:	nop
   0x080523f4:	lea    0x0(%esi,%eiz,1),%esi
   0x080523f8:	jmp    0x8051fab
   0x080523fd:	lea    0x0(%esi),%esi
   0x08052400:	jmp    0x8051fab
   0x08052405:	lea    0x0(%esi,%eiz,1),%esi
   0x08052409:	lea    0x0(%edi,%eiz,1),%edi
   0x08052410:	jmp    0x8051ffd
   0x08052415:	cmp    $0xffffffff,%edx
   0x08052418:	mov    %eax,%esi
   0x0805241a:	mov    %edx,%ebx
   0x0805241c:	lea    0x0(%esi,%eiz,1),%esi
   0x08052420:	je     0x8052006
   0x08052426:	lea    -0x40(%ebp),%eax
   0x08052429:	mov    %eax,(%esp)
   0x0805242c:	call   0x804c898 <_ZNSsD1Ev@plt>
   0x08052431:	jmp    0x8051faf
   0x08052436:	cmp    $0xffffffff,%edx
   0x08052439:	mov    %eax,%esi
   0x0805243b:	mov    %edx,%ebx
   0x0805243d:	je     0x8052006
   0x08052443:	lea    -0x44(%ebp),%edx
   0x08052446:	mov    %edx,(%esp)
   0x08052449:	call   0x804c898 <_ZNSsD1Ev@plt>
   0x0805244e:	jmp    0x8052426
   0x08052450:	jmp    0x8051ffd
   0x08052455:	lea    0x0(%esi,%eiz,1),%esi
   0x08052459:	lea    0x0(%edi,%eiz,1),%edi
   0x08052460:	jmp    0x8052415
   0x08052462:	cmp    $0xffffffff,%edx
   0x08052465:	mov    %eax,%esi
   0x08052467:	mov    %edx,%ebx
   0x08052469:	lea    0x0(%esi,%eiz,1),%esi
   0x08052470:	je     0x8052006
   0x08052476:	lea    -0x48(%ebp),%ecx
   0x08052479:	mov    %ecx,(%esp)
   0x0805247c:	call   0x804c898 <_ZNSsD1Ev@plt>
   0x08052481:	jmp    0x8052443
   0x08052483:	cmp    $0xffffffff,%edx
   0x08052486:	mov    %eax,%esi
   0x08052488:	mov    %edx,%ebx
   0x0805248a:	je     0x8052006
   0x08052490:	lea    -0x4c(%ebp),%eax
   0x08052493:	mov    %eax,(%esp)
   0x08052496:	call   0x804c898 <_ZNSsD1Ev@plt>
   0x0805249b:	jmp    0x8052476
   0x0805249d:	lea    0x0(%esi),%esi
   0x080524a0:	jmp    0x8052436
   0x080524a2:	lea    0x0(%esi),%esi
   0x080524a8:	jmp    0x8052462
   0x080524aa:	mov    %eax,%esi
   0x080524ac:	mov    %edx,%ebx
   0x080524ae:	mov    %edi,(%esp)
   0x080524b1:	lea    0x0(%esi,%eiz,1),%esi
   0x080524b8:	call   0x804c268 <__cxa_free_exception@plt>
   0x080524bd:	lea    -0x50(%ebp),%eax
   0x080524c0:	mov    %eax,(%esp)
   0x080524c3:	call   0x804c898 <_ZNSsD1Ev@plt>
   0x080524c8:	jmp    0x8052490
   0x080524ca:	mov    %eax,%esi
   0x080524cc:	mov    %edx,%ebx
   0x080524ce:	jmp    0x8052490
   0x080524d0:	jmp    0x8052483
   0x080524d2:	mov    %eax,%esi
   0x080524d4:	mov    %edx,%ebx
   0x080524d6:	xchg   %ax,%ax
   0x080524d8:	jmp    0x8052476
   0x080524da:	mov    %eax,%esi
   0x080524dc:	mov    %edx,%ebx
   0x080524de:	xchg   %ax,%ax
   0x080524e0:	jmp    0x8052443
   0x080524e5:	mov    %eax,%esi
   0x080524e7:	mov    %edx,%ebx
   0x080524e9:	jmp    0x8052426
   0x080524ee:	xchg   %ax,%ax
   0x080524f0:	jmp    0x8051fab
   0x080524f5:	lea    0x0(%esi,%eiz,1),%esi
   0x080524f9:	lea    0x0(%edi,%eiz,1),%edi
   0x08052500:	lea    0x4(%esp),%ecx
   0x08052504:	and    $0xfffffff0,%esp
   0x08052507:	pushl  -0x4(%ecx)
   0x0805250a:	push   %ebp
   0x0805250b:	mov    %esp,%ebp
   0x0805250d:	push   %edi
   0x0805250e:	push   %esi
   0x0805250f:	push   %ebx
   0x08052510:	push   %ecx
   0x08052511:	sub    $0x18,%esp
   0x08052514:	mov    (%ecx),%edi
   0x08052516:	mov    0x4(%ecx),%ecx
   0x08052519:	test   %edi,%edi
   0x0805251b:	mov    %ecx,-0x14(%ebp)
   0x0805251e:	jle    0x80525f2
   0x08052524:	xor    %ebx,%ebx
   0x08052526:	mov    $0x3ff,%esi
   0x0805252b:	nop
   0x0805252c:	lea    0x0(%esi,%eiz,1),%esi
   0x08052530:	mov    $0x8484144,%ecx
   0x08052535:	mov    (%ecx),%eax
   0x08052537:	add    $0x4,%ecx
   0x0805253a:	lea    -0x1010101(%eax),%edx
   0x08052540:	not    %eax
   0x08052542:	and    %eax,%edx
   0x08052544:	and    $0x80808080,%edx
   0x0805254a:	je     0x8052535
   0x0805254c:	test   $0x8080,%edx
   0x08052552:	jne    0x805255a
   0x08052554:	shr    $0x10,%edx
   0x08052557:	add    $0x2,%ecx
   0x0805255a:	add    %dl,%dl
   0x0805255c:	sbb    $0x3,%ecx
   0x0805255f:	sub    $0x8484144,%ecx
   0x08052565:	cmp    $0x3ff,%ecx
   0x0805256b:	ja     0x80525f2
   0x08052571:	mov    %esi,%eax
   0x08052573:	sub    %ecx,%eax
   0x08052575:	mov    %eax,0x8(%esp)
   0x08052579:	movl   $0x83b4ee6,0x4(%esp)
   0x08052581:	movl   $0x8484144,(%esp)
   0x08052588:	call   0x804c038 <strncat@plt>
   0x0805258d:	mov    $0x8484144,%ecx
   0x08052592:	mov    (%ecx),%eax
   0x08052594:	add    $0x4,%ecx
   0x08052597:	lea    -0x1010101(%eax),%edx
   0x0805259d:	not    %eax
   0x0805259f:	and    %eax,%edx
   0x080525a1:	and    $0x80808080,%edx
   0x080525a7:	je     0x8052592
   0x080525a9:	test   $0x8080,%edx
   0x080525af:	jne    0x80525b7
   0x080525b1:	shr    $0x10,%edx
   0x080525b4:	add    $0x2,%ecx
   0x080525b7:	add    %dl,%dl
   0x080525b9:	mov    %esi,%eax
   0x080525bb:	sbb    $0x3,%ecx
   0x080525be:	sub    $0x8484144,%ecx
   0x080525c4:	sub    %ecx,%eax
   0x080525c6:	mov    %eax,0x8(%esp)
   0x080525ca:	mov    -0x14(%ebp),%edx
   0x080525cd:	mov    (%edx,%ebx,4),%eax
   0x080525d0:	add    $0x1,%ebx
   0x080525d3:	movl   $0x8484144,(%esp)
   0x080525da:	mov    %eax,0x4(%esp)
   0x080525de:	call   0x804c038 <strncat@plt>
   0x080525e3:	cmp    %ebx,%edi
   0x080525e5:	movb   $0x0,0x8484543
   0x080525ec:	jg     0x8052530
   0x080525f2:	movl   $0x8484140,(%esp)
   0x080525f9:	call   0x804f1e0
   0x080525fe:	movl   $0x804d340,0x4(%esp)
   0x08052606:	movl   $0xe,(%esp)
   0x0805260d:	call   0x804d390
   0x08052612:	movl   $0x80513b0,0x4(%esp)
   0x0805261a:	movl   $0xb,(%esp)
   0x08052621:	call   0x804d390
   0x08052626:	movl   $0x80513a0,0x4(%esp)
   0x0805262e:	movl   $0x7,(%esp)
   0x08052635:	call   0x804d390
   0x0805263a:	movl   $0x1,0x4(%esp)
   0x08052642:	movl   $0x1d,(%esp)
   0x08052649:	call   0x804d390
   0x0805264e:	movl   $0x0,(%esp)
   0x08052655:	call   0x804d340
   0x0805265a:	movl   $0x8484140,(%esp)
   0x08052661:	call   0x80513c0
   0x08052666:	add    $0x18,%esp
   0x08052669:	xor    %eax,%eax
   0x0805266b:	pop    %ecx
   0x0805266c:	pop    %ebx
   0x0805266d:	pop    %esi
   0x0805266e:	pop    %edi
   0x0805266f:	pop    %ebp
   0x08052670:	lea    -0x4(%ecx),%esp
   0x08052673:	ret    
